=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:31:54
<Source>  C:\Users\M\Downloads\
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Nintendo - Satellaview.png   <20200512-235554 445>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Nintendo - Sufami Turbo-content.png   <20200512-235554 686>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Nintendo - Sufami Turbo.png   <20200512-235554 572>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Nintendo - Super Nintendo Entertainment System-content.png   <20200512-235554 409>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Nintendo - Super Nintendo Entertainment System.png   <20200512-235554 572>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Nintendo - Switch-content.png   <20200512-235554 335>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Nintendo - Switch.png   <20200512-235554 372>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Nintendo - Virtual Boy-content.png   <20200512-235554 355>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Nintendo - Virtual Boy.png   <20200512-235554 597>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Nintendo - Wii U-content.png   <20200512-235554 636>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Nintendo - Wii U.png   <20200512-235554 445>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Nintendo - Wii-content.png   <20200512-235554 636>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Nintendo - Wii.png   <20200512-235554 1,149>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\off.png   <20200512-235554 376>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\on.png   <20200512-235554 368>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\on_alt.png   <20200512-235554 448>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Philips - Videopac+-content.png   <20200512-235554 299>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Philips - Videopac+.png   <20200512-235554 491>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\pointer.png   <20200512-235554 566>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Quake II-content.png   <20200512-235554 498>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Quake II.png   <20200512-235554 808>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Quake III-content.png   <20200512-235554 478>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Quake III.png   <20200512-235554 780>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Quake-content.png   <20200512-235554 451>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Quake.png   <20200512-235554 791>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\RCA - Studio II-content.png   <20200512-235554 290>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\RCA - Studio II.png   <20200512-235554 498>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\reload.png   <20200512-235554 539>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\rename.png   <20200512-235554 513>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\resume.png   <20200512-235554 373>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\retroarch.png   <20200512-235554 854>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Rick Dangerous-content.png   <20200512-235554 745>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Rick Dangerous.png   <20200512-235554 811>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\RPG Maker-content.png   <20200512-235554 656>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\RPG Maker.png   <20200512-235554 825>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\run.png   <20200512-235554 267>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\savestate.png   <20200512-235554 356>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\screenshot.png   <20200512-235554 467>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\ScummVM-content.png   <20200512-235554 397>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\ScummVM.png   <20200512-235554 742>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - 32X-content.png   <20200512-235554 666>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - 32X.png   <20200512-235554 615>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - Dreamcast-content.png   <20200512-235554 716>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - Dreamcast.png   <20200512-235554 1,101>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - Game Gear-content.png   <20200512-235554 419>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - Game Gear.png   <20200512-235554 588>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - Master System - Mark III-content.png   <20200512-235554 272>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - Master System - Mark III.png   <20200512-235554 507>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - Mega Drive - Genesis-content.png   <20200512-235554 226>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - Mega Drive - Genesis.png   <20200512-235554 615>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - Mega-CD - Sega CD-content.png   <20200512-235554 636>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - Mega-CD - Sega CD.png   <20200512-235554 615>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - PICO-content.png   <20200512-235554 396>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - PICO.png   <20200512-235554 638>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - Saturn-content.png   <20200512-235554 636>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - Saturn.png   <20200512-235554 664>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - SG-1000-content.png   <20200512-235554 340>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sega - SG-1000.png   <20200512-235554 484>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\setting.png   <20200512-235554 581>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\settings.png   <20200512-235554 926>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sharp - X68000-content.png   <20200512-235554 460>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sharp - X68000.png   <20200512-235554 535>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sinclair - ZX 81-content.png   <20200512-235554 576>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sinclair - ZX 81.png   <20200512-235554 615>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sinclair - ZX Spectrum +3-content.png   <20200512-235554 576>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sinclair - ZX Spectrum +3.png   <20200512-235554 668>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sinclair - ZX Spectrum-content.png   <20200512-235554 576>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sinclair - ZX Spectrum.png   <20200512-235554 739>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\SNK - Neo Geo CD-content.png   <20200512-235554 636>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\SNK - Neo Geo CD.png   <20200512-235554 657>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\SNK - Neo Geo Pocket Color-content.png   <20200512-235554 360>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\SNK - Neo Geo Pocket Color.png   <20200512-235554 513>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\SNK - Neo Geo Pocket-content.png   <20200512-235554 360>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\SNK - Neo Geo Pocket.png   <20200512-235554 513>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\SNK - Neo Geo-content.png   <20200512-235554 372>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\SNK - Neo Geo.png   <20200512-235554 426>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation 2-content.png   <20200512-235554 636>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation 2.png   <20200512-235554 579>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation 3 (DLC)-content.png   <20200512-235554 744>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation 3 (DLC).png   <20200512-235554 632>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation 3-content.png   <20200512-235554 636>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation 3.png   <20200512-235554 581>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation 4-content.png   <20200512-235554 636>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation 4.png   <20200512-235554 634>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation Portable (DLC)-content.png   <20200512-235554 544>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation Portable (DLC).png   <20200512-235554 586>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation Portable (PSN)-content.png   <20200512-235554 649>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation Portable (PSN).png   <20200512-235554 605>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation Portable (PSX2PSP)-content.png   <20200512-235554 618>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation Portable (PSX2PSP).png   <20200512-235554 606>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation Portable (UMD Music)-content.png   <20200512-235554 1,042>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation Portable (UMD Music).png   <20200512-235554 606>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation Portable (UMD Video)-content.png   <20200512-235554 1,030>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation Portable (UMD Video).png   <20200512-235554 606>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation Portable-content.png   <20200512-235554 1,005>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation Portable.png   <20200512-235554 490>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation Vita-content.png   <20200512-235554 437>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation Vita.png   <20200512-235554 435>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation-content.png   <20200512-235554 636>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Sony - PlayStation.png   <20200512-235554 653>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Spectravideo - SV-content.png   <20200512-235554 560>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Spectravideo - SV.png   <20200512-235554 524>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\subsetting.png   <20200512-235554 399>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\The 3DO Company - 3DO-content.png   <20200512-235554 636>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\The 3DO Company - 3DO.png   <20200512-235554 501>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Thomson - MOTO-content.png   <20200512-235554 389>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Thomson - MOTO.png   <20200512-235554 463>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\TIC-80-content.png   <20200512-235554 524>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\TIC-80.png   <20200512-235554 295>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Tiger - Game.com-content.png   <20200512-235554 391>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Tiger - Game.com.png   <20200512-235554 559>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Tomb Raider-content.png   <20200512-235554 601>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Tomb Raider.png   <20200512-235554 775>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\undo.png   <20200512-235554 500>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Uzebox-content.png   <20200512-235554 300>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Uzebox.png   <20200512-235554 681>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\VTech - CreatiVision-content.png   <20200512-235554 410>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\VTech - CreatiVision.png   <20200512-235554 516>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\VTech - V.Smile-content.png   <20200512-235554 405>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\VTech - V.Smile.png   <20200512-235554 677>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Watara - Supervision-content.png   <20200512-235554 263>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\Watara - Supervision.png   <20200512-235554 458>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\wifi.png   <20200512-235554 563>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\icons\zip.png   <20200512-235554 339>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\light\   <20231118-183951>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\light\check.png   <20200512-235554 1,131>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\light\cursor_noborder.png   <20200512-235554 474>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\light\cursor_static.png   <20200512-235554 778>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\light\switch.png   <20200512-235554 741>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\nord\   <20231118-183951>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\nord\check.png   <20200512-235554 1,134>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\nord\cursor_noborder.png   <20200512-235554 113>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\nord\cursor_static.png   <20200512-235554 1,009>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\nord\switch.png   <20200512-235554 642>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\sidebar\   <20231118-183951>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\sidebar\add.png   <20200512-235554 1,086>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\sidebar\favorites.png   <20200512-235554 621>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\sidebar\history.png   <20200512-235554 984>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\sidebar\image.png   <20200512-235554 393>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\sidebar\music.png   <20200512-235554 466>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\sidebar\netplay.png   <20200512-235554 897>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\sidebar\retroarch.png   <20200512-235554 747>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\sidebar\settings.png   <20200512-235554 1,085>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\ozone\png\sidebar\video.png   <20200512-235554 279>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\   <20231118-183951>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\   <20231118-183951>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\font.ttf   <20200512-235554 2,226,632>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\README.md   <20200512-235554 1,306>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\   <20231118-183953>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\2048-content.png   <20200512-235554 5,526>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\2048.png   <20200512-235554 7,065>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\achievement-list.png   <20200512-235554 2,342>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\add-favorite.png   <20200512-235554 2,414>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\add.png   <20200512-235554 4,552>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Amstrad - CPC-content.png   <20200512-235554 1,869>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Amstrad - CPC.png   <20200512-235554 310>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\arrow.png   <20200512-235554 421>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Atari - 2600-content.png   <20200512-235554 630>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Atari - 2600.png   <20200512-235554 4,935>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Atari - 5200-content.png   <20200512-235554 1,474>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Atari - 5200.png   <20200512-235554 5,578>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Atari - 7800-content.png   <20200512-235554 521>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Atari - 7800.png   <20200512-235554 2,246>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Atari - Jaguar CD-content.png   <20200512-235554 3,704>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Atari - Jaguar CD.png   <20200512-235554 3,228>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Atari - Jaguar-content.png   <20200512-235554 1,154>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Atari - Jaguar.png   <20200512-235554 3,228>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Atari - Lynx-content.png   <20200512-235554 717>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Atari - Lynx.png   <20200512-235554 2,755>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Atari - ST-content.png   <20200512-235554 786>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Atari - ST.png   <20200512-235554 360>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Atari - XEGS-content.png   <20200512-235554 188>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Atari - XEGS.png   <20200512-235554 5,139>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Bally - Astrocade-content.png   <20200512-235554 591>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Bally - Astrocade.png   <20200512-235554 3,632>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Bandai - Pippin-content.png   <20200512-235554 3,704>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Bandai - Pippin.png   <20200512-235554 4,193>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Bandai - Super Vision 8000-content.png   <20200512-235554 204>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Bandai - Super Vision 8000.png   <20200512-235554 2,389>
