=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 04:43:45
<Source>  E:\1_Recovery\
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\oem.wim   <20180618-005246 586,542>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\resetconfig.xml   <20180618-005812 521>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\wallpaper.wim   <20180618-005248 7,896,425>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\winre.wim   <20180617-225836 378,775,448>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\Logs\   <20231114-071920>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\Logs\EnableWinRE.log   <20180618-010020 1,532>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\Logs\MigLog.xml   <20180617-232402 66,978,461>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\Logs\ScanState.log   <20180617-232404 10,498,233>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\Logs\Versions.ini   <20180618-003502 601>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\panther\   <20231114-071920>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\panther\unattend.xml   <20180617-231400 2,167>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\   <20231114-071926>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\Authentication.dll   <20171019-072500 15,392>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\BootupSOS.exe   <20171019-072500 47,136>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\buildinfo.txt   <20171019-072904 37>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\CommonNative.dll   <20171019-072500 77,856>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\DawsClient.dll   <20171019-072500 36,384>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\DellSupportCore.dll   <20171019-072500 34,336>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\DisplayPatternList.xml   <20171019-070706 4,042>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\DriveInfo.dll   <20171019-072500 26,656>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\File_Restore.exe   <20171019-072500 1,328,160>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\File_Restore.exe.config   <20171019-070706 327>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\FIRCore.dll   <20171019-072500 132,128>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\FIRCore.lib   <20171019-071506 8,176>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\FIRCoreWrapper.dll   <20171019-072500 45,600>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\Google.ProtocolBuffers.dll   <20171019-072500 325,664>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\HtmlAgilityPack.dll   <20171019-072500 141,344>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\Ionic.Zip.dll   <20171019-072500 462,368>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\loaddriver.bat   <20171019-070706 589>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\log.dll   <20171019-072500 24,608>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\log4net.dll   <20171019-072500 307,744>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\LogUtil.exe   <20171019-072500 12,832>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\mailbox.dll   <20171019-072500 279,584>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\MainOSProfile.dll   <20171019-072500 70,176>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\MainUI.exe   <20171019-072500 1,891,872>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\MainUI.exe.config   <20171019-070706 326>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\MainUIServiceLayer.dll   <20171019-072500 53,792>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\Microsoft.Dism.dll   <20171019-072500 51,744>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\Microsoft.Win32Ex.dll   <20171019-072500 173,088>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\msvcp140.dll   <20171019-072500 625,696>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\NativeWrapper.dll   <20171019-072502 49,696>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\networktestlauncher.exe   <20171019-072502 948,768>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\NFluent.dll   <20171019-072502 120,864>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\NTCore.dll   <20171019-072502 72,224>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\OSFeedback.dll   <20171019-072502 38,944>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\OSRepairWrapper.dll   <20171019-072502 13,344>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\Registry.dll   <20171019-072502 103,968>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\SDSMigrationTools.dll   <20171019-072502 1,355,808>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\SDSSmartRepairTools.dll   <20171019-072502 13,138,976>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\ServiceOSFont.dll   <20171019-072502 3,114,528>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\SmartRepairToolsWrapper.dll   <20171019-072502 40,992>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\soscore.dll   <20171019-072502 15,392>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\SystemHelper.dll   <20171019-072502 296,480>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\sys_settings_sos.xml   <20171019-072904 1,300>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\Telemetry.dll   <20171019-072502 76,832>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\utilities.dll   <20171019-072502 311,328>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\vcruntime140.dll   <20171019-072502 79,392>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\WinPEDiags.dll   <20171019-072502 36,896>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\zxing.dll   <20171019-072504 427,552>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\diags\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\diags\x64\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\diags\x64\.keep   <20171019-070656 2>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\diags\x64\addf_sm.dll   <20171019-070656 83,496>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\diags\x64\afaapi.dll   <20171019-070656 903,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\diags\x64\Battery.exe   <20171019-070656 304,680>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\diags\x64\bc_vbdll.dll   <20171019-070656 313,896>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\diags\x64\Cables.exe   <20171019-070656 548,392>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\diags\x64\DDDriver64Sos.sys   <20171019-070656 26,952>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\diags\x64\Disk.exe   <20171019-070656 1,939,496>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\diags\x64\Fan.exe   <20171019-070656 529,448>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\diags\x64\Memory.exe   <20171019-070656 561,192>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\diags\x64\mv_api.dll   <20171019-070656 285,736>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\diags\x64\propsys.dll   <20171019-070656 740,392>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\diags\x64\RealSSD-API.dll   <20171019-070656 260,136>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\diags\x64\storarc.dll   <20171019-070656 1,925,160>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\ar\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\ar\MainUI.resources.dll   <20171019-072502 93,216>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\cs\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\cs\MainUI.resources.dll   <20171019-072502 75,296>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\da\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\da\MainUI.resources.dll   <20171019-072502 74,272>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\de\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\de\MainUI.resources.dll   <20171019-072502 81,440>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\el\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\el\MainUI.resources.dll   <20171019-072502 119,328>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\en\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\en\MainUI.resources.dll   <20171019-072502 72,736>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\es\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\es\MainUI.resources.dll   <20171019-072502 78,368>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\fi\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\fi\MainUI.resources.dll   <20171019-072502 72,736>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\fr\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\fr\MainUI.resources.dll   <20171019-072502 80,928>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\he\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\he\MainUI.resources.dll   <20171019-072502 82,464>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\hu\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\hu\MainUI.resources.dll   <20171019-072502 79,392>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\it\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\it\MainUI.resources.dll   <20171019-072502 76,832>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\ja-JP\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\ja-JP\MainUI.resources.dll   <20171019-072502 90,144>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\ko\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\ko\MainUI.resources.dll   <20171019-072502 81,952>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\nb\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\nb\MainUI.resources.dll   <20171019-072502 73,248>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\nl\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\nl\MainUI.resources.dll   <20171019-072502 75,808>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\no\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\no\MainUI.resources.dll   <20171019-072502 73,248>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\pl\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\pl\MainUI.resources.dll   <20171019-072502 75,296>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\pt-br\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\pt-br\MainUI.resources.dll   <20171019-072502 77,344>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\pt-pt\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\pt-pt\MainUI.resources.dll   <20171019-072502 77,856>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\ro\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\ro\MainUI.resources.dll   <20171019-072502 78,880>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\ru\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\ru\MainUI.resources.dll   <20171019-072502 103,456>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\sk\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\sk\MainUI.resources.dll   <20171019-072502 76,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\sl\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\sl\MainUI.resources.dll   <20171019-072502 72,736>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\sv\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\sv\MainUI.resources.dll   <20171019-072502 73,760>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\tr\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\tr\MainUI.resources.dll   <20171019-072502 77,344>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\uk\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\uk\MainUI.resources.dll   <20171019-072502 104,992>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\zh-CN\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\zh-CN\MainUI.resources.dll   <20171019-072502 68,640>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\zh-HK\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\zh-HK\MainUI.resources.dll   <20171019-072502 69,664>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\zh-MO\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\zh-MO\MainUI.resources.dll   <20171019-072502 69,664>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\zh-SG\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\zh-SG\MainUI.resources.dll   <20171019-072502 68,640>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\zh-TW\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\res\zh-TW\MainUI.resources.dll   <20171019-072502 69,664>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\ar\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\ar\RestoreApplet.resources.dll   <20171019-072502 12,832>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\cs\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\cs\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\da\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\da\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\de\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\de\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\el\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\el\RestoreApplet.resources.dll   <20171019-072502 12,832>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\en\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\en\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\es\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\es\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\fi\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\fi\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\fr\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\fr\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\he\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\he\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\hu\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\hu\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\it\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\it\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\ja-JP\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\ja-JP\RestoreApplet.resources.dll   <20171019-072502 12,832>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\ko\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\ko\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\nb\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\nb\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\nl\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\nl\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\no\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\no\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\pl\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\pl\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\pt-br\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\pt-br\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\pt-pt\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\pt-pt\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\ro\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\ro\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\ru\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\ru\RestoreApplet.resources.dll   <20171019-072502 12,832>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\sk\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\sk\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\sl\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\sl\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\sv\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\sv\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\tr\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\tr\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\uk\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\uk\RestoreApplet.resources.dll   <20171019-072502 12,832>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\zh-CN\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\zh-CN\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\zh-HK\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\zh-HK\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\zh-MO\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\zh-MO\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\zh-SG\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\zh-SG\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\zh-TW\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\bin\resx\zh-TW\RestoreApplet.resources.dll   <20171019-072502 12,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\docs\   <20231114-071922>
