=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:47:12
<Source>  C:\Stayboogy\
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\drive-harddisk-symbolic.symbolic.png   <20180219-195446 841>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\drive-harddisk-system-symbolic.symbolic.png   <20180219-195448 825>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\drive-harddisk-usb-symbolic.symbolic.png   <20180219-195450 625>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\drive-harddisk.png   <20180219-201430 2,151>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\drive-multidisk-symbolic.symbolic.png   <20180219-195452 771>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\drive-multidisk.png   <20180219-201430 3,564>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\drive-optical-symbolic.symbolic.png   <20180219-195454 728>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\drive-optical.png   <20180219-201430 2,520>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\drive-removable-media-symbolic.symbolic.png   <20180219-195456 343>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\drive-removable-media.png   <20180219-201432 1,757>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\ebook-reader.png   <20180219-201432 2,244>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\input-dialpad-symbolic.symbolic.png   <20180219-195458 363>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\input-dialpad.png   <20180219-201432 983>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\input-gaming-symbolic.symbolic.png   <20180219-195500 562>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\input-gaming.png   <20180219-201434 2,544>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\input-keyboard-symbolic.symbolic.png   <20180219-195502 295>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\input-keyboard.png   <20180219-201434 1,381>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\input-mouse-symbolic.symbolic.png   <20180219-195504 837>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\input-mouse.png   <20180219-201434 3,016>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\input-tablet-symbolic.symbolic.png   <20180219-195506 979>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\input-tablet.png   <20180219-201436 3,133>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\input-touchpad-symbolic.symbolic.png   <20180219-195508 459>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\input-touchpad.png   <20180219-201436 1,949>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\media-flash-symbolic.symbolic.png   <20180219-195510 428>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\media-flash.png   <20180219-201436 2,919>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\media-floppy-symbolic.symbolic.png   <20180219-195512 392>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\media-floppy.png   <20180219-201438 2,002>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\media-optical-bd-symbolic.symbolic.png   <20180219-195516 919>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\media-optical-cd-audio-symbolic.symbolic.png   <20180219-195518 919>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\media-optical-dvd-symbolic.symbolic.png   <20180219-195522 919>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\media-optical-symbolic.symbolic.png   <20180219-195524 919>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\media-optical.png   <20180219-201438 3,997>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\media-removable-symbolic.symbolic.png   <20180219-195526 349>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\media-removable.png   <20180219-201438 2,800>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\media-tape-symbolic.symbolic.png   <20180219-195530 579>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\media-tape.png   <20180219-201438 2,195>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\media-zip-symbolic.symbolic.png   <20180219-195532 841>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\modem-symbolic.symbolic.png   <20180219-195536 622>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\modem.png   <20180219-201440 3,019>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\multimedia-player-apple-ipod-touch-symbolic.symbolic.png   <20180219-195538 296>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\multimedia-player-symbolic.symbolic.png   <20180219-195540 535>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\multimedia-player.png   <20180219-201440 2,928>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\network-vpn.png   <20180219-201440 2,586>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\network-wired-symbolic.symbolic.png   <20180219-195544 225>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\network-wired.png   <20180219-201440 3,108>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\network-wireless-symbolic.symbolic.png   <20180219-195546 775>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\network-wireless.png   <20180219-201442 4,747>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\pda-symbolic.symbolic.png   <20180219-195550 822>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\pda.png   <20180219-201442 1,728>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\phone-apple-iphone-symbolic.symbolic.png   <20180219-195552 296>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\phone-symbolic.symbolic.png   <20180219-195556 320>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\phone.png   <20180219-201442 2,765>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\printer-network-symbolic.symbolic.png   <20180219-195558 384>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\printer-network.png   <20180219-201442 3,220>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\printer-symbolic.symbolic.png   <20180219-195600 279>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\printer.png   <20180219-201444 2,453>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\scanner-symbolic.symbolic.png   <20180219-195604 626>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\scanner.png   <20180219-201444 3,002>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\thunderbolt-symbolic.symbolic.png   <20180219-195606 1,001>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\tv-symbolic.symbolic.png   <20180219-195610 767>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\uninterruptible-power-supply-symbolic.symbolic.png   <20180219-195612 599>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\uninterruptible-power-supply.png   <20180219-201444 2,366>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\video-display-symbolic.symbolic.png   <20180219-195616 465>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\video-display.png   <20180219-201446 2,405>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\video-joined-displays-symbolic.symbolic.png   <20180219-195618 586>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\devices\video-single-display-symbolic.symbolic.png   <20180219-195620 462>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\   <20231118-185005>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-default-symbolic.symbolic.png   <20180219-195624 819>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-default.png   <20180219-201446 3,591>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-desktop.png   <20180219-201446 2,291>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-documents-symbolic.symbolic.png   <20180219-195626 482>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-documents.png   <20180219-201448 2,602>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-downloads.png   <20180219-201448 1,408>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-favorite-symbolic.symbolic.png   <20180219-195630 624>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-favorite.png   <20180219-201448 2,614>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-generic.png   <20180219-201448 3,030>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-important-symbolic.symbolic.png   <20180219-195632 750>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-important.png   <20180219-201450 2,897>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-mail.png   <20180219-201450 2,149>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-music-symbolic.symbolic.png   <20180219-195636 522>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-new.png   <20180219-201450 419>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-ok-symbolic.symbolic.png   <20180219-195638 298>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-package.png   <20180219-201450 1,735>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-photos-symbolic.symbolic.png   <20180219-195642 299>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-photos.png   <20180219-201452 4,942>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-readonly.png   <20180219-201452 1,751>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-shared-symbolic.symbolic.png   <20180219-195644 782>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-shared.png   <20180219-201452 2,121>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-symbolic-link.png   <20180219-201452 1,813>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-synchronizing-symbolic.symbolic.png   <20180219-195648 844>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-synchronizing.png   <20180219-201454 2,515>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-system-symbolic.symbolic.png   <20180219-195650 816>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-system.png   <20180219-201454 2,241>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-unreadable.png   <20180219-201454 2,034>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-urgent.png   <20180219-201454 3,122>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-videos-symbolic.symbolic.png   <20180219-195652 311>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emblems\emblem-web.png   <20180219-201456 3,981>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\   <20231118-185006>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\emote-love-symbolic.symbolic.png   <20180219-195656 624>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\emote-love.png   <20180219-201456 2,637>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-angel-symbolic.symbolic.png   <20180219-195658 1,079>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-angel.png   <20180219-201456 5,066>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-angry-symbolic.symbolic.png   <20180219-195702 772>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-angry.png   <20180219-201456 4,061>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-confused-symbolic.symbolic.png   <20180219-195704 895>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-cool-symbolic.symbolic.png   <20180219-195708 983>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-cool.png   <20180219-201456 4,689>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-crying-symbolic.symbolic.png   <20180219-195710 954>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-crying.png   <20180219-201456 4,374>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-devilish-symbolic.symbolic.png   <20180219-195714 933>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-devilish.png   <20180219-201456 4,922>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-embarrassed-symbolic.symbolic.png   <20180219-195716 902>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-embarrassed.png   <20180219-201456 4,813>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-glasses-symbolic.symbolic.png   <20180219-195720 1,040>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-glasses.png   <20180219-201458 4,878>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-kiss-symbolic.symbolic.png   <20180219-195722 930>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-kiss.png   <20180219-201458 4,303>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-laugh-symbolic.symbolic.png   <20180219-195726 974>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-laugh.png   <20180219-201458 4,450>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-monkey-symbolic.symbolic.png   <20180219-195728 1,347>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-monkey.png   <20180219-201458 3,684>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-plain-symbolic.symbolic.png   <20180219-195730 735>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-plain.png   <20180219-201458 4,108>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-raspberry-symbolic.symbolic.png   <20180219-195734 923>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-raspberry.png   <20180219-201458 4,158>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-sad-symbolic.symbolic.png   <20180219-195736 874>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-sad.png   <20180219-201458 4,157>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-shutmouth-symbolic.symbolic.png   <20180219-195740 840>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-sick-symbolic.symbolic.png   <20180219-195742 1,061>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-sick.png   <20180219-201458 4,329>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-smile-big-symbolic.symbolic.png   <20180219-195746 926>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-smile-big.png   <20180219-201458 4,282>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-smile-symbolic.symbolic.png   <20180219-195748 876>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-smile.png   <20180219-201500 4,311>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-smirk-symbolic.symbolic.png   <20180219-195752 917>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-smirk.png   <20180219-201500 4,221>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-surprise-symbolic.symbolic.png   <20180219-195754 844>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-surprise.png   <20180219-201500 4,204>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-tired-symbolic.symbolic.png   <20180219-195756 792>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-tired.png   <20180219-201500 4,511>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-uncertain-symbolic.symbolic.png   <20180219-195802 781>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-uncertain.png   <20180219-201500 4,118>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-wink-symbolic.symbolic.png   <20180219-195806 928>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-wink.png   <20180219-201500 4,212>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-worried-symbolic.symbolic.png   <20180219-195810 895>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-worried.png   <20180219-201500 4,095>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\emotes\face-yawn-symbolic.symbolic.png   <20180219-195814 895>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\   <20231118-185006>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\application-certificate-symbolic.symbolic.png   <20180219-195816 599>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\application-certificate.png   <20180219-201500 1,740>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\application-rss+xml-symbolic.symbolic.png   <20180219-195820 818>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\application-x-addon-symbolic.symbolic.png   <20180219-195824 486>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\application-x-addon.png   <20180219-201500 3,871>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\application-x-appliance-symbolic.symbolic.png   <20180219-195826 947>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\application-x-executable-symbolic.symbolic.png   <20180219-195830 672>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\application-x-executable.png   <20180219-201500 3,073>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\application-x-firmware-symbolic.symbolic.png   <20180219-195832 1,232>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\application-x-firmware.png   <20180219-201500 3,130>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\audio-x-generic-symbolic.symbolic.png   <20180219-195836 430>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\audio-x-generic.png   <20180219-201502 2,258>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\font-x-generic-symbolic.symbolic.png   <20180219-195838 565>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\font-x-generic.png   <20180219-201502 1,658>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\image-x-generic-symbolic.symbolic.png   <20180219-195842 633>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\image-x-generic.png   <20180219-201502 2,101>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\inode-directory-symbolic.symbolic.png   <20180219-195844 295>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\package-x-generic-symbolic.symbolic.png   <20180219-195848 480>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\package-x-generic.png   <20180219-201502 2,071>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\text-html.png   <20180219-201502 2,216>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\text-x-generic-symbolic.symbolic.png   <20180219-195850 313>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\text-x-generic-template.png   <20180219-201502 1,698>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\text-x-generic.png   <20180219-201502 1,168>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\text-x-preview.png   <20180219-201502 923>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\text-x-script.png   <20180219-201502 1,925>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\video-x-generic-symbolic.symbolic.png   <20180219-195852 332>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\video-x-generic.png   <20180219-201502 4,665>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\x-office-address-book-symbolic.symbolic.png   <20180219-195856 869>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\x-office-address-book.png   <20180219-201504 3,287>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\x-office-calendar-symbolic.symbolic.png   <20180219-195858 405>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\x-office-calendar.png   <20180219-201504 2,848>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\x-office-document-symbolic.symbolic.png   <20180219-195900 491>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\x-office-document-template.png   <20180219-201504 2,545>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\x-office-document.png   <20180219-201504 1,548>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\x-office-drawing-symbolic.symbolic.png   <20180219-195904 664>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\x-office-drawing-template.png   <20180219-201504 2,680>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\x-office-drawing.png   <20180219-201504 1,648>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\x-office-presentation-symbolic.symbolic.png   <20180219-195906 521>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\x-office-presentation-template.png   <20180219-201506 3,230>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\x-office-presentation.png   <20180219-201506 2,231>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\x-office-spreadsheet-symbolic.symbolic.png   <20180219-195910 481>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\x-office-spreadsheet-template.png   <20180219-201508 2,792>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\x-office-spreadsheet.png   <20180219-201508 1,663>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\mimetypes\x-package-repository.png   <20180219-201508 3,469>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\   <20231118-185006>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-documents-symbolic.symbolic.png   <20180219-195912 313>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-documents.png   <20180219-201510 1,505>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-download-symbolic.symbolic.png   <20180219-195914 588>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-download.png   <20180219-201510 1,541>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-music-symbolic.symbolic.png   <20180219-195918 522>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-music.png   <20180219-201512 1,560>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-pictures-symbolic.symbolic.png   <20180219-195920 627>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-pictures.png   <20180219-201512 2,155>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-publicshare-symbolic.symbolic.png   <20180219-195924 782>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-publicshare.png   <20180219-201512 1,682>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-remote-symbolic.symbolic.png   <20180219-195926 548>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-remote.png   <20180219-201514 1,832>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-saved-search-symbolic.symbolic.png   <20180219-195928 766>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-saved-search.png   <20180219-201514 1,670>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-symbolic.symbolic.png   <20180219-195932 472>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-templates-symbolic.symbolic.png   <20180219-195934 320>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-templates.png   <20180219-201514 1,414>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-videos-symbolic.symbolic.png   <20180219-195938 332>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder-videos.png   <20180219-201516 1,420>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\folder.png   <20180219-201516 1,200>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\network-server-symbolic.symbolic.png   <20180219-195940 415>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\network-server.png   <20180219-201518 3,253>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\network-workgroup-symbolic.symbolic.png   <20180219-195942 486>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\network-workgroup.png   <20180219-201518 3,146>
