=================================================
FastCopy(ver5.4.2) start at 2023/11/19 03:40:14
<Source>  E:\0_Master\3_Gaming\
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-ctype-360   <20221115-224557 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\ldr-priv-000   <20221115-224558 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-iv-372   <20221115-224558 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-pub-431   <20221115-224558 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-priv-331   <20221115-224558 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-ctype-450   <20221115-224558 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-ctype-0008   <20221115-224558 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\rvk-iv-372   <20221115-224558 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-pub-001   <20221115-224558 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-key-370   <20221115-224558 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-iv-350   <20221115-224558 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\spp-key-366   <20221115-224558 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-ctype-425   <20221115-224558 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-key-0010   <20221115-224558 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-iv-321   <20221115-224558 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-key-356   <20221115-224558 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\idps   {put your idps file}   <20221115-224558 0>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-priv-420   <20221115-224558 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-iv-411   <20221115-224558 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\rvk-key-425   <20221115-224558 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\pkg-iv-315   <20221115-224558 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-pub-365   <20221115-224558 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-key-400   <20221115-224558 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-iv-425   <20221115-224558 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-key-00A   <20221115-224558 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\spp-key-361   <20221115-224558 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-data-446   <20221115-224558 196>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-key-331   <20221115-224558 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-priv-0001   <20221115-224558 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-key-360   <20221115-224558 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\psp-priv-441   <20221115-224558 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-iv-355   <20221115-224558 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-iv-361   <20221115-224558 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-ctype-0006   <20221115-224558 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-key-0001   <20221115-224558 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-key-341   <20221115-224559 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-iv-420   <20221115-224559 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-priv-411   <20221115-224559 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\rvk-pub-371   <20221115-224559 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-key-320   <20221115-224559 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-pub-092   <20221115-224559 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-pub-445   <20221115-224559 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-iv-445   <20221115-224559 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-key-0019   <20221115-224559 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-ctype-355   <20221115-224559 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-pub-445   <20221115-224559 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-key-320   <20221115-224559 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-key-431   <20221115-224559 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\sv-iso-spu-key0-355   <20221115-224559 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-ctype-0001   <20221115-224559 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\rvk-iv-retail   <20221115-224559 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-iv-366   <20221115-224559 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-ctype-401   <20221115-224559 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\spp-iv-373   <20221115-224559 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\sv-iso-spu-key2-355   <20221115-224559 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\pkg-priv-00   <20221115-224559 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\np-pub-341   <20221115-224559 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-iv-331   <20221115-224559 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-pub-JFW   <20221115-224559 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-priv-341   <20221115-224559 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-pub-270   <20221115-224559 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-ctype-411   <20221115-224559 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-pub-440   <20221115-224559 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-pub-430   <20221115-224559 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-key-355   <20221115-224559 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-iv-270   <20221115-224559 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-iv-373   <20221115-224559 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-ctype-361   <20221115-224559 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-pub-0006   <20221115-224600 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-iv-JFW   <20221115-224600 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-pub-421   <20221115-224600 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-ctype-331   <20221115-224600 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-pub-330   <20221115-224600 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\rvk-ctype-356   <20221115-224600 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\spp-iv-374   <20221115-224600 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-pub-0001   <20221115-224600 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-pub-421   <20221115-224600 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-ctype-366   <20221115-224600 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-iv-421   <20221115-224600 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\spp-pub-0002   <20221115-224600 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-iv-374   <20221115-224600 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-iv-0100   <20221115-224600 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-ctype-420   <20221115-224600 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-key-372   <20221115-224600 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-pub-0008   <20221115-224600 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\sv-iso-spu-key0_1-355   <20221115-224600 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-ctype-441   <20221115-224600 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-key-007   <20221115-224600 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-ctype-430   <20221115-224600 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\rvk-ctype-360   <20221115-224600 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-priv-350   <20221115-224600 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-iv-446   <20221115-224600 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\rvk-key-446   <20221115-224600 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-priv-355   <20221115-224600 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-ctype-350   <20221115-224600 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-key-372   <20221115-224600 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-pub-450   <20221115-224600 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-iv-342   <20221115-224600 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-pub-401   <20221115-224600 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-iv-441   <20221115-224600 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-pub-080   <20221115-224601 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\rvk-key-0000   <20221115-224601 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-key-000   <20221115-224601 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-ctype-446   <20221115-224601 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-pub-410   <20221115-224601 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\pkg-pub-350   <20221115-224601 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-iv-410   <20221115-224601 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-key-100   <20221115-224601 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-iv-080   <20221115-224601 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-pub-410   <20221115-224601 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\rvk-key-441   <20221115-224601 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\spp-ctype-440   <20221115-224601 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-key-366   <20221115-224601 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-priv-410   <20221115-224601 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-iv-421   <20221115-224601 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-key-321   <20221115-224601 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\rvk-pub-370   <20221115-224601 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-pub-000A   <20221115-224601 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-pub-355   <20221115-224601 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-ctype-0000   <20221115-224601 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-key-430   <20221115-224601 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-key-321   <20221115-224601 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\spu-token-ctype-360   <20221115-224601 1>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-iv-102f   <20221115-224601 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-ctype-004   <20221115-224601 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-pub-000F   <20221115-224601 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-priv-0000   <20221115-224601 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-key-361   <20221115-224601 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-key-330   <20221115-224601 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-iv-JFW   <20221115-224601 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\npdrm-key-410   <20221115-224601 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\rvk-iv-0000   <20221115-224601 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-pub-425   <20221115-224602 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-key-340   <20221115-224602 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\spp-key-356   <20221115-224602 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-iv-360   <20221115-224602 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\sv-iso-spu-key0_0-355   <20221115-224602 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-key-0000   <20221115-224602 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-ctype-000   <20221115-224602 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-ctype-0007   <20221115-224602 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-iv-410   <20221115-224602 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-priv-421   <20221115-224602 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\spp-key-retail   <20221115-224602 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\spp-ctype-425   <20221115-224602 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\rvk-iv-374   <20221115-224602 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-pub-007   <20221115-224602 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-iv-320   <20221115-224602 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-ctype-365   <20221115-224602 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-key-0016   <20221115-224602 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-key-401   <20221115-224602 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-priv-100   <20221115-224602 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-iv-356   <20221115-224602 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\spp-key-360   <20221115-224602 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\README   <20221115-224602 251>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-key-350   <20221115-224602 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-priv-JFW   <20221115-224602 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-ctype-0009   <20221115-224602 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-pub-000   <20221115-224602 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\rvk-iv-373   <20221115-224602 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-priv-330   <20221115-224602 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-iv-365   <20221115-224602 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-priv-315   <20221115-224602 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-ctype-445   <20221115-224602 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-key-371   <20221115-224602 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\spp-ctype-002   <20221115-224602 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-pub-0016   <20221115-224603 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-ctype-371   <20221115-224603 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-pub-420   <20221115-224603 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-pub-450   <20221115-224603 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-ctype-401   <20221115-224603 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-ctype-0000   <20221115-224603 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\spp-pub-446   <20221115-224603 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-iv-321   <20221115-224603 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-iv-315   <20221115-224603 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-ctype-411   <20221115-224603 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-key-342   <20221115-224603 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-iv-431   <20221115-224603 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-pub-431   <20221115-224603 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-priv-001   <20221115-224603 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\spp-pub-441   <20221115-224603 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-key-445   <20221115-224603 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\pkg-iv-350   <20221115-224603 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-pub-320   <20221115-224603 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-ctype-321   <20221115-224603 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-pub-431   <20221115-224603 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-pub-411   <20221115-224603 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-key-374   <20221115-224603 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-pub-440   <20221115-224603 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-ctype-340   <20221115-224603 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-priv-340   <20221115-224603 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-key-000A   <20221115-224603 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\rvk-ctype-370   <20221115-224603 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv0-ctype-420   <20221115-224603 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-ctype-430   <20221115-224603 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-pub-0000   <20221115-224603 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\spp-ctype-450   <20221115-224603 4>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-priv-342   <20221115-224603 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv1-iv-001   <20221115-224604 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-pub-400   <20221115-224604 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-key-365   <20221115-224604 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\iso-pub-00A   <20221115-224604 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\lv2-key-373   <20221115-224604 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-iv-00A   <20221115-224604 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\drm-iv-355   <20221115-224604 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\ldr-n-315   <20221115-224604 20>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-iv-400   <20221115-224604 16>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-priv-102f   <20221115-224604 21>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-pub-00A   <20221115-224604 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-key-365   <20221115-224604 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\app-pub-400   <20221115-224604 40>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\spp-key-315   <20221115-224604 32>
+ H:\0_Master\3_Gaming\PS3_Files\Tools\ps3tools\tools\scetool\.ps3\spp-iv-355   <20221115-224604 16>
